dauphine,madamedechartres,dit,113
dauphine,madamedechartres,dit,113
dauphine,madamedechartres,voyait,116
dauphine,madamedechartres,donnait,116
dauphin,reine,voyait,79
dauphin,reine,donnait,79
dauphin,reine,vu,108
dauphin,reine,vu,108
dauphin,reine,vu,108
ducdenemours,reine,dit,110
ducdenemours,reine,dit,114
ducdenemours,reine,dit,130
ducdenemours,reine,donne,130
ducdenemours,reine,dit,130
ducdenemours,reine,voyait,140
ducdenemours,reine,donnait,140
ducdenemours,reine,dit,148
ducdenemours,reine,dit,148
ducdenemours,reine,regardait,148
ducdenemours,reine,dit,148
ducdenemours,reine,regardait,148
ducdenemours,reine,dit,166
ducdenemours,reine,vu,166
ducdenemours,reine,dit,166
ducdenemours,reine,dit,169
ducdenemours,reine,voyait,169
ducdenemours,reine,donnait,169
ducdenemours,reine,dit,170
ducdenemours,reine,regardait,171
ducdenemours,reine,donne,171
ducdenemours,reine,dit,191
ducdenemours,reine,regardait,191
ducdenemours,reine,donnait,191
ducdenemours,reine,donnait,191
ducdenemours,reine,dit,193
ducdenemours,reine,dit,193
ducdenemours,reine,dit,207
ducdenemours,reine,dit,207
ducdenemours,reine,dit,207
ducdenemours,reine,dit,207
ducdenemours,reine,donne,216
dauphine,nevers,donne,212
chatelart,roi,dit,148
chatelart,roi,regardait,148
chatelart,roi,dit,148
chatelart,roi,regardait,148
duchessedemercoeur,princessedecleves,dit,224
duchessedemercoeur,princessedecleves,dit,224
duchessedemercoeur,princessedecleves,regardait,224
duchessedemercoeur,princessedecleves,regardait,224
duchessedemercoeur,princessedecleves,regardait,224
duchessedemercoeur,princessedecleves,vu,224
dauphin,d'anville,voyait,79
dauphin,d'anville,donnait,79
navarre,roi,vu,84
navarre,roi,vu,141
navarre,roi,dansait,141
navarre,roi,voyait,209
valentinois,sancerre,vint,120
princessedecleves,valentinois,vu,101
princessedecleves,valentinois,dit,196
ducdenemours,madamedechartres,dit,110
ducdenemours,madamedechartres,rougit,111
ducdenemours,madamedechartres,dit,113
ducdenemours,madamedechartres,dit,129
dauphine,monsieurdecleves,donnait,135
dauphine,monsieurdecleves,voyait,139
dauphine,monsieurdecleves,voyait,139
dauphine,monsieurdecleves,voyait,139
dauphine,monsieurdecleves,vint,144
dauphine,monsieurdecleves,dit,144
dauphine,monsieurdecleves,donne,155
dauphine,monsieurdecleves,dit,177
navarre,connetable,voyait,209
lignerolles,roi,dit,130
lignerolles,roi,donne,130
valentinois,reine,voyait,79
valentinois,reine,donnait,79
valentinois,reine,donnait,91
valentinois,reine,dit,196
valentinois,reine,donne,216
reine,princessedecleves,dit,92
reine,princessedecleves,donne,99
reine,princessedecleves,donne,99
reine,princessedecleves,dit,101
reine,princessedecleves,voyait,108
reine,princessedecleves,voyait,108
reine,princessedecleves,donnait,110
reine,princessedecleves,vint,144
reine,princessedecleves,vint,144
reine,princessedecleves,vint,144
reine,princessedecleves,vint,150
reine,princessedecleves,vu,150
reine,princessedecleves,donnait,150
reine,princessedecleves,vint,156
reine,princessedecleves,dit,166
reine,princessedecleves,dit,166
reine,princessedecleves,dit,169
reine,princessedecleves,voyait,169
reine,princessedecleves,dit,169
reine,princessedecleves,voyait,169
reine,princessedecleves,donnait,169
reine,princessedecleves,regardait,171
reine,princessedecleves,regardait,171
reine,princessedecleves,regardait,171
reine,princessedecleves,regardait,171
reine,princessedecleves,donne,171
reine,princessedecleves,donne,171
reine,princessedecleves,vint,173
reine,princessedecleves,dit,173
reine,princessedecleves,vint,173
reine,princessedecleves,voyait,187
reine,princessedecleves,dit,188
reine,princessedecleves,donnait,191
reine,princessedecleves,dit,196
reine,princessedecleves,donne,216
reine,princessedecleves,donne,216
reine,princessedecleves,donne,216
reine,princessedecleves,donne,216
reine,princessedecleves,vint,216
reine,princessedecleves,donne,216
reine,princessedecleves,donne,217
reine,princessedecleves,donne,217
reine,princessedecleves,dit,236
sancerre,monsieurdecleves,donne,119
sancerre,monsieurdecleves,donnait,119
vidamedechartres,dauphine,dit,193
vidamedechartres,dauphine,dit,193
lorraine,chevalierdeguise,donne,89
lorraine,chevalierdeguise,donne,89
navarre,tournon,voyait,209
princessedecleves,ducdenemours,dit,99
princessedecleves,ducdenemours,donne,99
princessedecleves,ducdenemours,donne,99
princessedecleves,ducdenemours,dit,108
princessedecleves,ducdenemours,dit,110
princessedecleves,ducdenemours,dit,111
princessedecleves,ducdenemours,dit,111
princessedecleves,ducdenemours,rougit,111
princessedecleves,ducdenemours,rougit,111
princessedecleves,ducdenemours,dit,112
princessedecleves,ducdenemours,dit,113
princessedecleves,ducdenemours,vint,113
princessedecleves,ducdenemours,vu,117
princessedecleves,ducdenemours,dit,134
princessedecleves,ducdenemours,dit,134
princessedecleves,ducdenemours,voyait,139
princessedecleves,ducdenemours,vint,144
princessedecleves,ducdenemours,vint,144
princessedecleves,ducdenemours,dit,148
princessedecleves,ducdenemours,dit,150
princessedecleves,ducdenemours,voyait,154
princessedecleves,ducdenemours,dit,155
princessedecleves,ducdenemours,donne,155
princessedecleves,ducdenemours,dit,168
princessedecleves,ducdenemours,dit,168
princessedecleves,ducdenemours,dit,168
princessedecleves,ducdenemours,dit,169
princessedecleves,ducdenemours,dit,169
princessedecleves,ducdenemours,dit,169
princessedecleves,ducdenemours,donne,171
princessedecleves,ducdenemours,dit,173
princessedecleves,ducdenemours,vint,173
princessedecleves,ducdenemours,dit,173
princessedecleves,ducdenemours,donnait,174
princessedecleves,ducdenemours,donne,175
princessedecleves,ducdenemours,donnait,177
princessedecleves,ducdenemours,dit,185
princessedecleves,ducdenemours,regardait,185
princessedecleves,ducdenemours,dit,189
princessedecleves,ducdenemours,donne,189
princessedecleves,ducdenemours,dit,192
princessedecleves,ducdenemours,dit,193
princessedecleves,ducdenemours,donnait,194
princessedecleves,ducdenemours,dit,196
princessedecleves,ducdenemours,dit,196
princessedecleves,ducdenemours,dit,199
princessedecleves,ducdenemours,dit,199
princessedecleves,ducdenemours,dit,205
princessedecleves,ducdenemours,dit,211
princessedecleves,ducdenemours,dit,211
princessedecleves,ducdenemours,dit,211
princessedecleves,ducdenemours,donne,216
princessedecleves,ducdenemours,vint,216
princessedecleves,ducdenemours,vint,216
princessedecleves,ducdenemours,vint,216
princessedecleves,ducdenemours,vu,217
princessedecleves,ducdenemours,dit,220
princessedecleves,ducdenemours,donnait,220
princessedecleves,ducdenemours,vint,221
princessedecleves,ducdenemours,dit,223
princessedecleves,ducdenemours,dit,224
princessedecleves,ducdenemours,regardait,224
princessedecleves,ducdenemours,vu,224
princessedecleves,ducdenemours,vu,224
princessedecleves,ducdenemours,vint,226
princessedecleves,ducdenemours,dit,233
princessedecleves,ducdenemours,dit,233
princessedecleves,ducdenemours,dit,233
princessedecleves,ducdenemours,dit,236
princessedecleves,ducdenemours,dit,236
princessedecleves,ducdenemours,voyait,236
princessedecleves,ducdenemours,vint,237
princessedecleves,ducdenemours,dit,237
princessedecleves,ducdenemours,vint,237
princessedecleves,ducdenemours,dit,237
princessedecleves,ducdenemours,dit,237
princessedecleves,ducdenemours,donne,237
princessedecleves,ducdenemours,vint,249
princessedecleves,ducdenemours,vint,249
princessedecleves,ducdenemours,voyait,249
princessedecleves,ducdenemours,dit,250
d'anville,roi,dit,120
d'anville,roi,dit,120
d'anville,roi,dit,130
d'anville,roi,dit,130
d'anville,roi,dit,130
d'anville,roi,donne,130
lorraine,martigues,donne,217
valet,dauphine,dit,156
martigues,ducdenemours,dit,165
martigues,ducdenemours,regardait,171
martigues,ducdenemours,dit,191
martigues,ducdenemours,regardait,191
martigues,ducdenemours,dit,191
martigues,ducdenemours,regardait,191
martigues,ducdenemours,dit,211
martigues,ducdenemours,donne,216
martigues,ducdenemours,vint,216
martigues,ducdenemours,vint,216
martigues,ducdenemours,donne,217
martigues,ducdenemours,donne,217
martigues,ducdenemours,vu,217
navarre,francois,vu,84
connetable,cour,voyait,209
reine,navarre,dit,210
reine,navarre,dit,210
tournon,marechal,vint,120
cour,roi,donnait,80
cour,roi,dit,81
cour,roi,regardait,100
cour,roi,dit,120
cour,roi,dit,120
cour,roi,donnait,140
cour,roi,vint,143
cour,roi,vint,210
ducdenemours,marechal,dit,110
ducdenemours,marechal,donnait,110
ducdenemours,marechal,dit,110
ducdenemours,marechal,dit,110
ducdenemours,marechal,dit,112
ducdenemours,marechal,vint,186
ducdenemours,marechal,dit,188
connetable,marechal,donne,162
ducdenemours,gentilhomme,donnait,191
ducdenemours,gentilhomme,dit,218
ducdenemours,gentilhomme,vint,221
ducdenemours,gentilhomme,vu,221
ducdenemours,gentilhomme,vint,221
ducdenemours,gentilhomme,vu,221
reine,ducdenemours,donne,99
reine,ducdenemours,donne,99
reine,ducdenemours,dit,108
reine,ducdenemours,voyait,108
reine,ducdenemours,dit,108
reine,ducdenemours,dit,108
reine,ducdenemours,donne,109
reine,ducdenemours,dit,110
reine,ducdenemours,donnait,110
reine,ducdenemours,dit,111
reine,ducdenemours,dit,130
reine,ducdenemours,donne,130
reine,ducdenemours,vint,144
reine,ducdenemours,vint,144
reine,ducdenemours,vint,144
reine,ducdenemours,dit,148
reine,ducdenemours,dit,148
reine,ducdenemours,regardait,148
reine,ducdenemours,dit,148
reine,ducdenemours,regardait,148
reine,ducdenemours,vint,156
reine,ducdenemours,dit,166
reine,ducdenemours,vu,166
reine,ducdenemours,dit,166
reine,ducdenemours,dit,166
reine,ducdenemours,dit,169
reine,ducdenemours,regardait,171
reine,ducdenemours,regardait,171
reine,ducdenemours,regardait,171
reine,ducdenemours,donne,171
reine,ducdenemours,donne,171
reine,ducdenemours,dit,173
reine,ducdenemours,vint,173
reine,ducdenemours,dit,188
reine,ducdenemours,dit,188
reine,ducdenemours,dit,192
reine,ducdenemours,dit,196
reine,ducdenemours,donne,216
reine,ducdenemours,donne,217
reine,ducdenemours,donne,217
reine,ducdenemours,vint,230
reine,ducdenemours,dit,236
reine,ducdenemours,dit,250
madamedechartres,nevers,donne,89
madamedechartres,nevers,donne,89
cour,valentinois,dit,120
marechal,roi,donnait,80
marechal,roi,dit,108
marechal,roi,dit,120
marechal,roi,dit,120
marechal,roi,donne,120
ducdenemours,cour,donnait,100
ducdenemours,cour,dit,110
ducdenemours,cour,donne,110
ducdenemours,cour,vint,118
ducdenemours,cour,dit,129
ducdenemours,cour,vint,129
ducdenemours,cour,vint,186
ducdenemours,cour,donnait,185
ducdenemours,cour,vint,186
ducdenemours,cour,dit,188
ducdenemours,cour,donne,216
henri,valentinois,donnait,75
madamedechartres,marechal,voyait,107
madamedechartres,marechal,dit,111
madamedechartres,marechal,dit,112
monsieurdeguise,ferrare,donne,155
ducdenemours,chatelart,dit,148
ducdenemours,chatelart,regardait,148
ducdenemours,chatelart,dit,148
ducdenemours,chatelart,regardait,148
ducdenemours,chatelart,dit,168
roi,sancerre,vint,120
roi,sancerre,donne,121
roi,sancerre,dit,121
princessedecleves,chevalierdeguise,donne,86
princessedecleves,chevalierdeguise,voyait,95
princessedecleves,chevalierdeguise,donne,99
princessedecleves,chevalierdeguise,dit,150
princessedecleves,chevalierdeguise,dit,188
princessedecleves,chevalierdeguise,dit,188
martigues,princessedecleves,regardait,171
martigues,princessedecleves,dit,191
martigues,princessedecleves,regardait,191
martigues,princessedecleves,donnait,191
martigues,princessedecleves,dit,193
martigues,princessedecleves,donne,216
martigues,princessedecleves,donne,216
martigues,princessedecleves,donne,216
martigues,princessedecleves,donne,216
martigues,princessedecleves,vint,216
martigues,princessedecleves,vint,216
martigues,princessedecleves,vint,216
martigues,princessedecleves,vint,216
martigues,princessedecleves,vu,216
martigues,princessedecleves,donne,217
martigues,princessedecleves,donne,217
martigues,princessedecleves,donne,217
martigues,princessedecleves,donne,217
cour,princessedecleves,voyait,88
cour,princessedecleves,dit,110
cour,princessedecleves,donnait,110
cour,princessedecleves,dit,118
cour,princessedecleves,donnait,140
cour,princessedecleves,vint,144
cour,princessedecleves,vint,144
cour,princessedecleves,voyait,194
cour,princessedecleves,donnait,194
cour,princessedecleves,voyait,194
cour,princessedecleves,donnait,194
cour,princessedecleves,dit,204
cour,princessedecleves,voyait,211
cour,princessedecleves,donne,216
cour,princessedecleves,donne,216
cour,princessedecleves,donne,216
cour,princessedecleves,donne,216
cour,princessedecleves,donne,217
reine,elisabeth,donne,76
lorraine,cour,donne,89
roi,duchessedemercoeur,donnait,177
dauphin,lorraine,donnait,79
princessedecleves,nevers,vu,87
princessedecleves,nevers,dit,92
princessedecleves,nevers,donne,212
madamedechartres,connetable,dit,101
madamedechartres,connetable,vu,101
d'ecosse,connetable,voyait,79
d'ecosse,connetable,donnait,79
navarre,cour,vu,84
navarre,cour,voyait,209
navarre,cour,voyait,209
princessedecleves,poitiers,vu,101
d'anville,reine,donnait,91
d'anville,reine,donnait,91
d'anville,reine,dit,130
marguerite,reine,vu,141
marguerite,reine,dansait,141
reine,chevalierdeguise,donne,99
reine,chevalierdeguise,dit,188
gentilhomme,princessedecleves,vint,156
gentilhomme,princessedecleves,dit,218
marechal,reine,vu,108
marechal,reine,vu,108
marechal,reine,vu,108
marguerite,roi,vu,141
marguerite,roi,dansait,141
princessedecleves,chatelart,dit,148
princessedecleves,chatelart,regardait,148
princessedecleves,chatelart,dit,166
princessedecleves,chatelart,dit,171
princessedecleves,chatelart,dit,173
madamedechartres,ducdenemours,voyait,107
madamedechartres,ducdenemours,dit,111
madamedechartres,ducdenemours,dit,111
madamedechartres,ducdenemours,dit,112
madamedechartres,ducdenemours,vint,113
madamedechartres,ducdenemours,vu,117
madamedechartres,ducdenemours,dit,146
chatelart,ducdenemours,dit,148
chatelart,ducdenemours,vint,156
chatelart,ducdenemours,dit,166
chatelart,ducdenemours,dit,168
d'anville,ducdenemours,dit,130
d'anville,ducdenemours,dit,130
d'anville,ducdenemours,dit,130
d'anville,ducdenemours,donne,130
d'anville,ducdenemours,dit,131
ducdenemours,chevalierdeguise,donne,99
ducdenemours,chevalierdeguise,donne,99
ducdenemours,chevalierdeguise,dit,150
ducdenemours,chevalierdeguise,vint,186
ducdenemours,chevalierdeguise,donnait,185
ducdenemours,chevalierdeguise,vint,186
ducdenemours,chevalierdeguise,dit,188
lorraine,monsieurdecleves,donne,217
chevalierdeguise,ducdenemours,donne,99
chevalierdeguise,ducdenemours,donne,99
chevalierdeguise,ducdenemours,dit,148
chevalierdeguise,ducdenemours,dit,188
chevalierdeguise,ducdenemours,dit,188
cour,ducdenemours,dit,81
cour,ducdenemours,dit,110
cour,ducdenemours,donnait,110
cour,ducdenemours,dit,137
cour,ducdenemours,voyait,139
cour,ducdenemours,donnait,140
cour,ducdenemours,vint,144
cour,ducdenemours,vint,144
cour,ducdenemours,voyait,194
cour,ducdenemours,donnait,194
cour,ducdenemours,voyait,211
cour,ducdenemours,dit,211
cour,ducdenemours,dit,211
cour,ducdenemours,donne,216
cour,ducdenemours,donne,217
navarre,valentinois,voyait,209
valentinois,lorraine,donnait,79
princessedecleves,lorraine,voyait,88
princessedecleves,lorraine,dit,89
monsieurdecleves,monsieurdeguise,dit,155
vidamedechartres,monsieurdecleves,dit,198
monsieurdeguise,ducdenemours,dit,139
monsieurdeguise,ducdenemours,dit,155
monsieurdeguise,ducdenemours,donne,155
ducdenemours,lorraine,dit,207
ducdenemours,lorraine,dit,207
reine,cour,dit,188
reine,cour,voyait,209
reine,cour,dit,210
sancerre,madamedechartres,dit,129
dauphin,connetable,voyait,79
dauphin,connetable,donnait,79
lorraine,reine,voyait,79
ducdenemours,monsieurdecleves,vint,118
ducdenemours,monsieurdecleves,vint,118
ducdenemours,monsieurdecleves,voyait,139
ducdenemours,monsieurdecleves,voyait,139
ducdenemours,monsieurdecleves,dit,146
ducdenemours,monsieurdecleves,donne,155
ducdenemours,monsieurdecleves,dit,168
ducdenemours,monsieurdecleves,dit,169
ducdenemours,monsieurdecleves,voyait,175
ducdenemours,monsieurdecleves,dit,177
ducdenemours,monsieurdecleves,dit,188
ducdenemours,monsieurdecleves,dit,198
ducdenemours,monsieurdecleves,vu,217
ducdenemours,monsieurdecleves,vu,217
ducdenemours,monsieurdecleves,vint,221
ducdenemours,monsieurdecleves,vu,221
ducdenemours,monsieurdecleves,vint,230
connetable,valentinois,voyait,209
roi,tournon,dit,121
roi,tournon,dit,121
roi,tournon,dit,121
roi,tournon,dit,129
roi,tournon,voyait,209
roi,tournon,voyait,209
roi,tournon,voyait,209
henri,marguerite,vint,141
ducdenemours,vidamedechartres,dit,114
ducdenemours,vidamedechartres,donne,155
ducdenemours,vidamedechartres,vint,156
ducdenemours,vidamedechartres,donne,157
ducdenemours,vidamedechartres,dit,168
ducdenemours,vidamedechartres,dit,170
ducdenemours,vidamedechartres,dit,173
ducdenemours,vidamedechartres,vint,173
ducdenemours,vidamedechartres,dit,173
ducdenemours,vidamedechartres,vint,173
ducdenemours,vidamedechartres,dit,193
ducdenemours,vidamedechartres,dit,193
ducdenemours,vidamedechartres,dit,193
ducdenemours,vidamedechartres,dit,198
ducdenemours,vidamedechartres,dit,198
ducdenemours,vidamedechartres,dit,198
ducdenemours,vidamedechartres,dit,198
ducdenemours,vidamedechartres,dit,207
ducdenemours,vidamedechartres,dit,207
marechal,d'anville,donne,120
marechal,d'anville,donne,121
monsieurdecleves,sancerre,donnait,119
monsieurdecleves,roi,dit,137
monsieurdecleves,roi,dit,146
monsieurdecleves,roi,dit,146
monsieurdecleves,roi,dit,168
monsieurdecleves,roi,dit,168
monsieurdecleves,roi,dit,168
monsieurdecleves,roi,donnait,177
d'ecosse,lorraine,donnait,79
d'anville,martigues,dit,131
dampierre,princessedecleves,dit,85
dampierre,princessedecleves,dit,85
reine,lorraine,donnait,79
reine,lorraine,donnait,79
reine,lorraine,donnait,79
reine,lorraine,dit,207
reine,lorraine,dit,207
reine,lorraine,dit,207
princessedecleves,henri,dit,141
princessedecleves,henri,dit,141
princessedecleves,henri,vint,141
princessedecleves,conde,voyait,108
princessedecleves,conde,dit,111
princessedecleves,conde,dit,111
connetable,princessedecleves,dit,101
connetable,princessedecleves,dit,101
roi,connetable,vu,101
roi,connetable,dit,206
roi,connetable,voyait,209
roi,connetable,voyait,209
roi,connetable,voyait,209
sancerre,marechal,vint,120
sancerre,marechal,dit,120
henri,reine,vint,141
henri,reine,vint,141
henri,reine,vint,143
madamedechartres,tournon,dit,146
monsieurdecleves,chevalierdeguise,donne,86
monsieurdecleves,chevalierdeguise,donne,89
monsieurdecleves,chevalierdeguise,voyait,95
monsieurdecleves,chevalierdeguise,vint,186
monsieurdecleves,chevalierdeguise,donnait,185
marechal,valentinois,dit,120
marechal,valentinois,donne,121
valentinois,tournon,dit,121
valentinois,tournon,dit,121
marguerite,henri,vu,141
marguerite,henri,dansait,141
valentinois,d'anville,vint,120
sancerre,roi,vint,120
sancerre,roi,dit,120
sancerre,roi,dit,120
princessedecleves,vidamedechartres,donne,155
princessedecleves,vidamedechartres,donne,157
princessedecleves,vidamedechartres,dit,170
princessedecleves,vidamedechartres,dit,171
princessedecleves,vidamedechartres,dit,173
princessedecleves,vidamedechartres,dit,193
princessedecleves,vidamedechartres,dit,193
princessedecleves,vidamedechartres,dit,193
princessedecleves,vidamedechartres,donne,236
dauphin,conde,dit,111
reine,henri,vu,141
reine,henri,dansait,141
reine,henri,vu,141
reine,henri,dansait,141
reine,henri,vu,141
reine,henri,dansait,141
reine,conde,voyait,108
reine,conde,voyait,108
reine,conde,donnait,110
reine,conde,dit,111
reine,conde,dit,210
vidamedechartres,chatelart,dit,148
vidamedechartres,chatelart,regardait,148
dauphine,chatelart,dit,148
dauphine,chatelart,regardait,148
vidamedechartres,ferrare,donne,155
dauphine,martigues,donne,212
tournon,monsieurdecleves,donne,119
roi,monsieurdecleves,vu,84
roi,monsieurdecleves,dit,129
roi,monsieurdecleves,voyait,139
ducdenemours,tournon,dit,146
sancerre,princessedecleves,donnait,119
henri,roi,vint,141
henri,roi,vint,141
reine,vidamedechartres,dit,156
reine,vidamedechartres,dit,156
reine,vidamedechartres,vint,156
reine,vidamedechartres,dit,166
reine,vidamedechartres,dit,166
reine,vidamedechartres,dit,173
reine,vidamedechartres,vint,173
reine,vidamedechartres,dit,193
reine,vidamedechartres,dit,207
reine,vidamedechartres,dit,207
reine,vidamedechartres,dit,207
ferrare,reine,dit,207
ferrare,reine,dit,207
monsieurdecleves,ducdenemours,dit,137
monsieurdecleves,ducdenemours,dit,144
monsieurdecleves,ducdenemours,dit,145
monsieurdecleves,ducdenemours,donne,145
monsieurdecleves,ducdenemours,dit,146
monsieurdecleves,ducdenemours,dit,155
monsieurdecleves,ducdenemours,dit,168
monsieurdecleves,ducdenemours,dit,168
monsieurdecleves,ducdenemours,dit,168
monsieurdecleves,ducdenemours,dit,168
monsieurdecleves,ducdenemours,dit,168
monsieurdecleves,ducdenemours,dit,168
monsieurdecleves,ducdenemours,dit,168
monsieurdecleves,ducdenemours,dit,169
monsieurdecleves,ducdenemours,donne,175
monsieurdecleves,ducdenemours,donne,176
monsieurdecleves,ducdenemours,donnait,185
monsieurdecleves,ducdenemours,voyait,189
monsieurdecleves,ducdenemours,dit,198
